transliteration,translation
a-ma ṭup-pu-um ḫa-ar-mu-um ša 5 ma-na KÙ.BABBAR ša ḫu-bu-ul a-šur-ták-lá-ku DUMU šu-(d)EN.LÍL le-qé-ma qá-at-kà lu šá-ak-na-at-ma a-šùr-ták-lá-ku šá-áš-qí-il₅-ma KÙ.BABBAR ù ṣí-ba-sú le-qé-ma,"Here, take a certified tablet worth 5 minas of silver, the debt of Aššur-taklāku son of Šu-Illil, lay claim to it and make Aššur-taklāku pay, take the silver and the accrued interest paid."
ù KÙ.BABBAR a-na-ku,And then I personally shall take the silver.
3 ma-na AN.NA ku-nu-ki ša i-ku-pí-IŠTAR DUMU i-ku-a-a a-na ì-lí-a-LIM DUMU sú-kà-li-a áp-qí-id,"Three minas of tin under the seals of Ikūn-pī-Ištar, son of Ikū'aya I entrusted to Ilī-ālum, son of Sukkalliya,"
IGI šu-ku-bi-im DUMU qá-a-tim IGI a-šur-ma-lik DUMU a-lá-ḫi-im,"in the presence of Šu-Kūbum, son of Qa'atum (and) of Aššur-mālik, son of Ali-ahum."
7 ma-na AN.NA ša ku-ni-lim a-šur-DU₁₀ ú-bi-il₅,Seven minas of tin belonging to Kūn-ilum Aššur-ṭāb brought away.
um-ma a-šur-ma-sú-wi-ma a-na a-šur-na-da ù en-nam-a-šùr qí-bí-ma,From Aššur-massu'ī to Aššur-nādā and Ennam-Aššur;
a-na en-nam-a-šùr qí-bí-ma DAM a-šùr-na-da lu-ṭá-ib-kà,specifically to Ennam-Aššur: Aššur-nādā should satisfy you with regard to the wife.
5 GÍN KÙ.BABBAR a-na lu-bu-ší-ša ù ep-ri-ša a-na mu-lá i-ta-dí-ší-im,Give regularly 5 shekels of silver for her clothes and her provisions to Mula.
a-ma ša šé-bu-lim ú-šé-ba-lá-ku-um-ma KÙ-áp-kà šu-ta-bi,"I shall send what there is to send to you, so you can be satisfied with the silver you are entitled to."
ṭup-pì-a ša-ṣí-ir,Guard my tablets.
té-er-ta-kà za-ku-tám iš-tù a-lim a-šá-pá-ra-kum,I shall send you a complete report from the City.
šu-be-lúm DUMU i-dí-a-bi₄-im a-na PUZUR₄.IŠTAR DUMU da-da iṣ-ba-at-ni-a-tí-ma,"Šu-Bēlum son of Iddin-abum seized us in his case against Puzur-Ištar son of Dada,"
um-ma šu-bé-lúm-ma a-na PUZUR₄.IŠTAR-ma 16 ma-na KÙ.BABBAR ù ṣí-ba-sú a-na a-bi-a ḫa-bu-lá-tí,and Šu-Bēlum said to Puzur-Ištar: You owe 16 minas of silver and its interest to my father.
KÙ.BABBAR ù ṣí-ba-sú im-tí-da-kum 1 ma-na-um 0.33333 ma-na i ša-tim tù-ṣa-áb,The silver and the interest on it has become a great sum for you: You pay 0.3333 mina per mina per year as interest.
um-ma PUZUR₄.IŠTAR-ma a-bu-kà maš-ke-e il₅-ta-qé-ma KÙ.BABBAR ša-bu,Puzur-Ištar answered: 'Your father has already received hides so he has been paid the silver.'
ki-ma šu-bé-lim nu-ší-ib-ma ni-iš a-lim(ki) it-mu-ú-ma a-na 6 ma-na KÙ.BABBAR i-mì-ig-ru,We sat down (to negotiate) on behalf of Šu-Bēlum and they swore an oath by the City and agreed on 6 minas of silver.
IGI ni-mar-IŠTAR IGI en-nam-a-šùr a-šùr-na-da DUMU šu-(d)EN.LÍL tap-pá-i-ni,"Witnessed by Nimar-Ištar, by Ennam-Aššur; Aššur-nādā son of Šu-Illil is our partner."
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-né-eš i-dí-ni-a-tí-ma IGI GÍR ša a-šùr ší-bu-tí-ni ni-dí-in,The Kanesh colony gave us for these proceedings and we gave our testimony before Aššur's dagger.
8 ma-na KÙ ṣa-ru-pá-am i-ṣé-er i-dí-a-bi₄-im ku-la i-šu,Iddin-abum owes 8 minas of refined silver to Kula.
iš-tù ḫa-mu-uš-tim ša ḫa-pì-aḫ-šu ù sú-kà-lí-a a-na 25 ḫa-am-šá-tim a-na a-lim(ki) i-lá-ak-ma iš-tí um-me-a-ni-šu 2 ma-na KÙ.GI šu-mì ku-lá i-lá-pá-at,Reckoned from the week of Happiahšu and Sukkalliya he must go to the City within 25 weeks and together with his investors he must book Kula's name for 2 minas of gold.
šu-ma i-na ma-lá u₄-me-šu a-na a-lim(ki) lá i-ta-lá-ak KÙ.BABBAR a-na-ku lá i-šá-qal,"If he has not left for the City within his stipulated term, he must repay the silver to Kula."
šu-ma lá iš-qú-ul a-na 1 ma-na-im 1.5 GÍN.TA i-na 1 ITU.KAM ú-ṣa-áb,"If he has not paid (in time), he must pay interest at the rate 1.5 shekel per mina per month."
IGI a-šùr-ba-ni IGI i-dí-sú-in,"Witnessed by Aššur-bāni, by Iddin-Suen."
KIŠIB i-pí-lí-is KIŠIB a-šur-na-da DUMU a-mur-lu-sú KIŠIB la-qé-pí-im ša e-la-ma ù id-na-a ma-aḫ-ri-ni ni-kà-sé i-sí-ú-ma,"Seal of Ippilis, seal of Aššur-nādā, son of Amur-ilūssu, seal of Lā-qēpum, that Elamma and Idnāya settled accounts in our presence (with the following result):"
0.5 ma-na 5 GÍN KÙ.BABBAR ṣa-ru-pu-um ù 13.5 ma-na URUDU SIG₅ i-lí-bi na-a,35 shekels of refined silver and 13.5 minas of refined copper are due by Idnāya.
iš-tù ḫa-mu-uš-tim ša am-ri-a ù e-lá-lí ki-ma a-wa-at kà-ri-im a-na ṣí-ib-tim i-lá-ak-šum,They become interest-bearing for him at the rate stipulated by the colony from the week-eponymy of Amriya and Elālī.
1.5 ma-na KÙ.BABBAR ṣí-ib-tum pá-ni-tum 0.83333 ma-na KÙ.BABBAR gám-ru-um ša iš-ta-pu-ru-šu-ni i li-bi₄-šu-ma,"1.5 mina of silver, an earlier interest, (and) 0.83333 mina of silver, expenses, about which he wrote him repeatedly, he also owes."
10.75 GÍN KÙ.BABBAR i-ṣé-er a-li-li tù-mì-li-a-i-im a-lā-ḫu-um i-šu,"Alili, the man from Tumlia, owes 10.75 shekels of silver to Ali-ahum."
iš-tù ḫa-mu-uš-tim ša kà-ší-im 1 GÍN.TA ṣí-ib-tám i-na ITU.1.KAM-im ú-ṣa-áb,Reckoned from the week of the kassum-official he will pay interest at the rate of 1 shekel per month.
ITU.1.KAM be-el-té-kà-lim li-mu-um ša qá-tí a-šùr-i-mì-tí ma-lá-ḫi-im,"Month Bēlat-ekallim, in the eponymy after that of Aššur-imittī, the skipper."
IGI wa-al-dí-DINGIR IGI i-na-ar,"Witnessed by Waldi-ilum, by Inar."
36 GÚ SÍG.ḪI.A ša ì-lí-dan ša i-na É ir-i-bi₄-im i-ba-ší-ú en-um-a-šur iṣ-ba-at,Ennam-Aššur has seized 36 talents of wool belonging to Ilī-dan that was in Ir’ibum's house.
um-ma šu-ut-ma lá tù-šar,He said: You must not release it.
tù-šar-ma i-na É-tí …,"If you release it, in the house..."
0.33333 ma-na … KÙ.BABBAR ṣa-ru-pu-um KI a-we-lá-tim,0.3333 mina ... of refined silver is owed by the ladies.
22 ma-na URUDU i-ṣé-er a-al-DU₁₀ ša tù-ùḫ-pì-a a-al-DU₁₀ DUMU a-šùr-DU₁₀ i-šu,"22 minas of copper Āl-ṭāb from Tuhpiya owes to Āl-ṭāb, son of Aššur-ṭāb."
IGI (d)IŠKUR-ba-ni lá-qé-ep URUDU a-na mì-šu-GAL iš-qú-ul,In the presence of Adad-bāni La-qēp paid the copper to Mīšur-rabi.
a-na a-šur-re-ṣí da-dí-a ù en-nam-a-šur qí-bi₄-ma um-ma e-la-ma-ma,"Say to Aššur-rēṣī, Dadiya and Ennam-Aššur, thus Elamma:"
24 ma-na KÙ.BABBAR ṣa-ru-pá-am ni-is-ḫa-sú DIRI ša-du-a-sú ša-bu ku-nu-ki-a dan-a-šur na-áš-a-ku-nu-tí,"Dān-Aššur is on his way to you with 24 minas of refined silver, its excise added, his transport fee paid, under my seals."
šu-ma AN.NA 15 GÍN.TA ù e-li-iš 2 GÚ AN.NA ša-ma-nim,"If the rate of the tin is 15:1 or even more, then buy 2 talents of tin;"
šu-ma la ki-a-am ku-ta-nim ša-ma-ni-im,"if not, then buy kutānu-textiles."
11.66666 ma-na KÙ.BABBAR (TÚG)lu-bu-šé ra-qá-tim ù šu-lu-up-ki-e ša ma-nim-ma iš-tí pá-ni-e-ma šé-bi₄-la-nim,"Use 11.66666 minas of silver to buy lubušu-garments, thin textiles and Šulupkian ones and send them with the first available caravan."
0.5 ma-na KÙ.BABBAR be-ú-la-at be-lúm-ba-ni šu-ut-ma na-ší,"Half a mina of silver, the working capital of Bēlum-bāni, he himself has with him."
šu-ma i-nu-mì lu-qú-tum a-ni-tum ú-ṣí-a-ni u₄-mu-ú kà-ṣú a-bu-ša-lim iš-tí ma-ma-an i-na a-ḫe-ni ša ú-ša-lá-ma-šu-nu pì-iq-da-šu-ma lu-ṣa-am,"If, when this merchandise leaves, the weather is cool, then entrust Abu-šalim to the care of one of our brothers who will bring them here safely, then he can leave."
šu-ma u₄-mu-ú e-mu-ú la ú-ṣí-a-am,If the weather is hot he must not leave.
5 GÍN KÙ.BABBAR ša ik-ri-bi₄-a a-na dan-a-šur a-dín,I gave 5 shekels of silver of my votive offering to Dān-Aššur.
KIŠIB i-ku-pí-a DUMU e-dí-na-a KIŠIB i-ri-ší-im DUMU a-mur-(d)UTU KIŠIB (d)UTU.DU₁₀ DUMU am-ri-a,"Seal of Ikūn-pīya son of Eddinaya, seal of Irišum son of Amur-Šamaš, seal of Šamaš-ṭāb son of Amriya."
x ma-na KÙ.BABBAR ṣa-ru-pá-am i-ṣé-er (d)UTU.DU₁₀ ḫu-dí-da tí-šu,Šamaš-ṭāb owes x minas of refined silver to Hudida.
iš-tù ḫa-muš-tim ša pu-šu-ke-en₆ ù PUZUR₄-a-šur a-na 3 ḫa-am-ša-tim i-ša-qal,Reckoned from the week of Pūšu-kēn and Puzur-Aššur he must pay within 3 weeks.
šu-ma lá iš-qú-ul ki-ma a-wa-at kà-ri-im ṣí-ib-tám ú-ṣa-áb,"If he has not paid, he must add interest in accordance with the rule of the colony."
ITU.KAM ṣí-ip-im li-mu-um e-lá-lí,"Month Ṣip'um, eponymy Elāli."
KÙ.BABBAR ša DAM.GÀR-ri-im,The silver belongs to a merchant.
a-na dam-qá-a qí-bi-ma um-ma ša-at-a-na-ma,To Damqaya from Šāt-Anna:
10 GÍN KÙ.BABBAR ša a-dí-na-ku-ni ta-áš-pu-ra-ma um-ma a-ta-ma,"You wrote concerning the 10 shekels of silver that I gave to you, saying:"
iš-tí ša bé-ú-lá-tí-a ší-ma-am áš-a-ma a-na pu-ru-uš-ḫa-dim ú-šé-bi-il₅,"""I made purchases together with the money from my working capital and sent it to Purušhaddum."""
ší-ma-am ša té-pu-šu a-na a-lim(ki) ṭá-ba-tum-ma šé-bi-lam,"Be so kind as to send the purchase you made to the City,"
a-ḫi a-ta ú a-na-ku ga-ma-al-kà,for you are my brother and I can do you favors.
KIŠIB pá-ru-ur-tim,Seal of Parrurtum;
a-na i-dí-a-bi-im DUMU na-ar-me-a,to Iddin-abum son of Narmea.
x GÚ SÍG.ḪI.A x 5 maš-ku x 22 na-ru-qá-tum 4 ANŠE ṣa-la-mu 3.TA ú-kà-pu ù ú-nu-sú-nu mì-ma a-nim a-na e-wa-ri-mu-ša a-dín,"x talents of wool, x + 5 hides, x + 22 sacks, 4 black donkeys, 3 saddle-rugs for each, plus their harness - all this I gave to Ewarimuša."
4 GÍN KÙ.BABBAR a-na qá-tí-šu a-dín,4 shekels of silver I gave to him for his disposal.
IGI ib-ni-(d)IM IGI a-šur-e-mu-qí DUMU ku-zi-zi-a,In the presence of Ibni-Adad and Aššur-emūqī son of Kuzizia.
um-ma i-ku-pí-a-ma dan-a-šur ù ša-lim-wa-rdí-ma a-na en-um-a-šur qí-bi-ma,"From Ikūn-pīya, Dan-Aššur and Šalim-wardī to Ennam-Aššur:"
2 GÚ URUDU SIG₅ dan-a-šur iš-qú-ul-ni-a-tí,Dan-Aššur has paid us 2 talents of good copper.
3 ša-áb-ra-tim lá iš-bi-ir-ma,"He did not break the 3 blocks,"
15 GÍN ša-qá-lá-am qá-bi,and he promised to pay 15 shekels.
nu-ša-aḫ-li-il₅,We filtered (the copper).
ṭup-pu-šu šé-bi-lam,Send his tablet.
3 GÚ URUDU SIG₅ i ší-im AN.NA-kà ù TÚG.ḪI-tí-kà 5 GÚ URUDU SIG₅ ku-nu-ki-ni šu-nu-nu na-áš-a-ku-um,"Šu-Nūnu brings you 3 talents of good copper from the proceeds from your tin and your textiles, (in all) 5 talents of good copper under our seals."
URUDU ša ki-ma sá-li-a né-ri-iš-ma ta-dá-na-am lá i-mu-ú,We asked for copper from Salliya's representatives but they would not give it.
a-du-um lu-lá-im ša ta-áš-pu-ra-ni lu-lá-um lá-šu,"As to the antimony you wrote about, there is no antimony."
a-dí 5 u₄-me ša-lim-wa-rdí i-za-ku-ma ni-ṭá-ra-dam,Within 5 days Šalim-wardī will be cleared and we shall send him.
3 ma-na URUDU a qá-tí-šu ni-dín,We gave him 3 minas of copper to dispose of.
KIŠIB PUZUR₄-a-šur DUMU i-ku-pí-a,"Seal of Puzur-Aššur, son of Ikūn-pīya,"
KIŠIB dan-a-šur DUMU PUZUR₄-a-šur,"seal of Dān-Aššur, son of Puzur-Aššur,"
KIŠIB pè-ru-a DUMU šu-up-ip-ra,"seal of Peruwa, son of Šuppibra,"
KIŠIB pè-ru-a DUMU a-ra-wa,"seal of Peruwa, son of Arawa,"
KIŠIB za-ba DUMU ḫa-nu,"seal of Zaba, son of Hanu,"
KIŠIB lu-lu DUMU ḫa-bi,"seal of Lullu, son of Hapi,"
lu-lu DUMU ḫa-bi ša IŠTAR-lá-ma-sí DAM ku-ni-lim e-ḫu-zu,"Lullu, son of Hapi, who had married Ištar-lamassī, wife of Kūn-ilum."
iš-tù a-wi-il₅-tum me-ta-at-ni a-wa-tù-šu-nu i-gi₅-im-ra-ma lu gám-ra-am,"After the lady had died, their affairs were settled and for the full amount"
ša a-na a-wi-il₅-tum ig-mu-ru lu a-na ì-lí-a ša a-na ki-šar-ší-im i-ni-id-ú,"spent for the lady or for Iliya, who had been thrown into jail,"
lu-lu gám-ra-am ig-mu-ru lu ša a-wi-il₅-tum lu a ša ì-lí-a,"for which Lullu paid the expenses, whether for the lady or for Iliya,"
a-na mì-ma šu-um-šu a-na me-er-e ḫa-ni-im lu-lu DUMU ḫa-be lá i-tù-ar,"Lullu, son of Hapi, will not raise any claims against the sons of Hanum for anything whatsoever."
8 GÚ 16.5 GÍN AN.NA a-wi-it i-dí-sú-in,8 talents 16.5 shekels of tin the declared value of Iddin-Suen's merchandise.
ŠÀ.BA 41 ma-na 15 GÍN AN.NA qá-dì ša ú-ku-ul-tim,"Thereof: 41 minas 15 shekels of tin, including expenses for fodder."
2 GÍN KÙ.BABBAR ù 2 GÍN AN.NA iš-tù tí-mì-il₅-ki-a ANŠE i-mì-ḫi-iṣ-ma áš-qúl,2 shekels of silver and 2 shekels of tin I paid from Timilkiya because a donkey suffered a stroke.
6 GÍN AN.NA iš-tù ḫu-ra-ma a-dí kà-ni-iš áš-qúl,6 shekels of tin I paid from Hurama until Kanesh.
3.75 GÍN KÙ.BABBAR a-na tí-ib-nim i-na kà-ni-eš áš-qúl,3 3/4 shekels of silver I paid in Kanesh for straw.
mì-ma a-nim a-šu-mì i-dí-sú-in áš-qúl,All this I paid in the name of Iddin-Suen.
ŠÀ.BA 34.5 ma-na AN.NA a qá-tí-a i-dí-nu-nim,"Thereof 34.5 minas of tin they had given me for my disposal,"
3.6666600000000003 ma-na 7 GÍN.TA bi-il₅-tám ik-šu-dam,which amounted to 3 minas 47 shekels per talent.
PUZUR₄-a-šùr ù ir-ma-a-šur i-na a-lim(ki) iṣ-bu-tù-ni-a-tí-ma,Puzur-Aššur and Ir'am-Aššur seized us in the city.
um-ma ir-ma-a-šùr-ma a-na PUZUR₄-a-šùr-ma,Ir'am-Aššur said to Puzur-Aššur:
ṭup-pé-a i-na wa-aḫ-šu-ša-na ta-áp-té-ma,"""You gained access to my tablets in Wahšušana,"
ṭup-pá-am ša 0.66666 ma-na 5 GÍN KÙ.BABBAR ša pí-lá-ḫa-a-nim DUMU da-nu-um-ì-lí tal-qé,"and you took a tablet of 45 shekels of silver of Pilahānum, son of Dannum-ilī,"
ṭup-pá-am ša 15 GÍN KÙ.BABBAR ša kà-as-kà-nu-i-il₅ tal-qé,"and you took a tablet of 15 shekels of silver of Kaskanu'il."""
um-ma PUZUR₄-a-šur-ma ke-na al-qé,"Puzur-Aššur answered: ""Indeed, I took them."""
ša-zu-uz-ti a-ta ù PUZUR₄ (d)UTU DUMU šu-nu-nu ší-sí-a,"You, as my representative, and Puzur-Šamaš, son of Šu-Nunu, summon me!"
lá-lik-ma me-eḫ-ri-a ù ta-aḫ-sí-sà-ti-a lá-mur-ma,Then I will go and inspect my copies and my memos.
xx-nim-ma xxxxxx x xxxx-lá DUMU šu-nu-nu na-áš-a-kum,... ... the son of Šu-Nunu is bringing to you.
a-ṣé-er x ma-na 1.3333300000000001 GÍN KÙ.BABBAR-pì-kà 1 ma-na ú-ra-da-ma ú-šé-ba-lá-ku-ma,To your x minas 1.3333 shekels of silver I will add 1 mina and send it to you.
ù i-na e-lá-i-kà lu ni-iz-ku,"And when you come here, we must clear accounts."
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš-ki i-dí-ni-ma,"For these words the Kanesh colony made me available,"
IGI GÍR ša a-šùr ší-bu-tí a-dín,and before the dagger of Aššur I gave my testimony.
IGI bu-za-zu DUMU pu-šu-ki-in,"In the presence of Buzāzu, son of Pūšu-kēn;"
li-ip-tí-IŠTAR DUMU iš-ma-a-šur tap-pá-i,"Lipit-Ištar, son of Išme-Aššur was my companion."
a-na a-ḫá-tim KIŠIB a-lá-ḫì-im ù KIŠIB i-dí-a-bi₄-im,To Ahātum; seal of Ali-ahum and seal of Iddin-abum.
i-na 1.5 GÚ 4 ma-na URUDU SIG₅ ù 1 GÚ 14 ma-na URUDU ṣa-lá-mì-im ša a-lá-ḫú-um e-zi-bu 31 ma-na URUDU SIG₅ ší-im xx a-šur-du-gul il₅-qé,"Of 1.5 talents 4 minas of good copper and 1 talent 14 minas of black copper that Ali-ahum left, Aššur-dugul took 31 minas of good copper as the price of ..."
x 4 ma-na URUDU en-na-sú-in il₅-qé,Enna-Suen took ... 4 minas of copper.
8 ma-na URUDU SIG₅ zi-kur-(d)IM il₅-qé,Zikur-Adad took 8 minas of good copper.
15 ma-na URUDU ší-im ku-ta-nu a-na qá-tí-šu né-eš-qùl,15 minas of copper were paid to his account as the price of a kutānu.
1 ma-na URUDU ṣa-lá-ma-am ḫí-xxxx ma-na URUDU um-xxx il₅-qé x,1 mina of black copper ... x minas of copper ... Um-x took.
KIŠIB a-lá-ḫì-im DUMU e-lá-lí KIŠIB en-nam-a-šur DUMU en-na-sú-in KIŠIB dan-a-šur DUMU šál-mì-ḫì-im KIŠIB pu-šu-ki-in DUMU sú-e-a,"Seal of Ali-ahum son of Elāli, seal of Ennam-Aššur son of Enna-Suen, seal of Dan-Aššur son of Šalim-ahum, seal of Pūšu-kēn son of Sueyya."
šu-ma a-šur-ta-ak-lá-ku na-ru-qám a-na en-nam-a-šur i-tí-dí-in i-na 1 GÚ 2 ma-na KÙ.BABBAR ša ṩup-pì-šu ḫár-mì-im ša en-nam-a-šur 2 ma-na KÙ.BABBAR i-lá-qé-ma 3 ma-na KÙ.GI iš-tí um-me-a-ni-šu šu-mì pu-šu-ki-in i-lá-pá-at,"If Aššur-taklāku has given a joint-stock investment to Ennam-Aššur, then he will receive 2 minas of silver out of the 1 talent 2 minas of silver in his certified tablet, belonging to Ennam-Aššur, and he will write down 3 minas of gold in the name of Pūšu-kēn with his other investors."
šu-ma a-šur-ta-ak-lá-ku qá-sú im-ta-ḫá-aṣ x-20 ma-na KÙ.BABBAR ki-ma 10 ma-na KÙ.GI iš-tù ḫá-muš-tim ša i-dí-a-šur ù i-ku-nim a-na 46 ḫá-am-ša-tim pu-šu-ki-in a-na en-nam-a-šur i-da-an-ma na-ru-uq en-nam-a-šur a-li ṭá-bu-šu-ni pu-šu-ki-in ú-šé-ra-áb,"If Aššur-taklāku has refused him, then Pūšu-kēn will give 40? minas of silver, representing 10 minas of gold, within 46 weeks reckoned from the week of Iddin-Aššur and Ikūnum, and Pūšu-kēn will make Ennam-Aššur's joint-stock investment enter wherever it is favourable for him."
šu-ma pu-šu-ki-in na-ru-qám a-na en-nam-a-šur lá i-tí-dí-in 10 ma-na KÙ.BABBAR ṣa-ru-pá-am pu-šu-ki-in a-na en-nam-a-šur i-ša-qal,"If Pūšu-kēn has not given a joint-stock investment to Ennam-Aššur (in time), Pūšu-kēn must give 10 minas of refined silver to Ennam-Aššur."
šu-ma en-nam-a-šur qá-tám im-ta-ḫá-aṣ 10 ma-na KÙ.BABBAR ṣa-ru-pá-am a-na pu-šu-ki-in i-ša-qal,"If Ennam-Aššur has refused, he must pay 10 minas of refined silver to Pūšu-kēn."
ta-aḫ-sí-is-tum a-ni-tum me-ḫì-ir ṩup-pì-im ḫár-mì-im ša ku-nu-uk pu,This memorandum is a copy of a certified tablet sealed by Pūšu-kēn.
a-na a-ta-ta ù kà-nu-tim qí-bi₄-ma um-ma a-na-aḫ-ì-lí-ma,"Say to Atata and Kannutum, thus Anah-ili:"
0.5 ma-na KÙ.KI ù 1.5 ma-na KÙ.BABBAR ša kà-nu-tim ša il₅-ba-ni ki-ma kà-nu-tim KÙ.BABBAR ip-qí-da-ni a-na-kam a-lá-bu-um ú-ni-ḫì-ma KÙ.BABBAR 1 ma-na ú-ša-ag-me-er,"""(As for the) 0.5 mina of gold and 1.5 mina of silver, belonging to Kannutum, which silver Ili-bani, representing Kannutum, entrusted to me - here Ali-abum has caused me trouble and caused expenses of 1 mina of silver."
a-na a-lim(ki) im-ta-ša-ra-ni-ma i-na dí-in a-lim(ki) KÙ.BABBAR ú KÙ.KI a-lá-bu-um i-lá-qé-ma a-na a-wa-at kà-nu-tim lá-bu-um i-za-az,He has now dragged me before the City and by verdict of the City Ali-abum will take that silver and gold and Ali-abum will be responsible for Kannutum's interests.
šu-ma kà-nu-tum a-na a-na-aḫ-ì-lí ta-tù-wa-ar a-lá-bu-um ú-ša-ḫá-sú-ú,"Should Kannutum come back on Anah-ili, then Ali-abum will clear him."
KÙ.BABBAR ú KÙ.KI šu-ut a-na É a-lim(ki) a-na ḫù-bu-ul ili₅-ba-ni i-ší-qí-il₅,The aforementioned silver and gold have been paid to the City Office for (to cover) Ili-bani's debts.
a-ma-kam a-le té-er-tí ili₅-ba-ni i-ba-ší-ú ša 0.5 ma-na KÙ.KI pá-ša-lamₓ ù 1.5 ma-na KÙ.BABBAR ú ší-a-ma-tí-šu ṣa-áb-ta-ma mì-ṣí-a-ma li-qí-a,"Over there, wherever goods ordered by Ili-bani are available, seize for a value of 0.5 mina of pasallum gold and 1.5 mina of silver or what has been bought for it and take it at your own responsibility."
ṩup-pá-am ša a-lim(ki) da-nam ša ki-ma KÙ.KI ú KÙ.BABBAR ša kà-nu-tí-ni ú-kà-al,I have a strong tablet of the City stating that the silver and gold belong to Kannutum.
ú šu-ma ku-li-a i-lá-kam-ma a-wa-tim ú-ga-mar a-dí a-lá-kà-ni i-ta-ba-lá-šu a-wa-tim lá tù-ga-ma-ra,"And if Kuliya comes in order to settle the affair, hold him in play until I arrive, do not settle the affair!"""
KIŠIB a-šur-i-mì-tí DUMU du-dí-ki KIŠIB ú-ṣur-ša-a-šur DUMU a-ku-a KIŠIB a-šur-ba-ni kà-al-bi₄-im,"Seal of Aššur-imittī son of Dudiki, seal of Uṣur-ša-Aššur son of Akuwa, seal of Aššur-bāni, the dog""."
15 ma-na URUDU ší-kam a-na šu-mì en-um-a-šur DUMU šál-ma-a-šur a-na ta-áp-ḫì-ri-im áš-qùl,"I paid 15 minas of -copper to the temple-funds on behalf of Ennam-Aššur son of Šalim-Aššur."""
0.5 ma-na a be-a-lim a-na ú-ṣú-ur-ša-a-šur DUMU am-ri-a,0.5 mina for a working capital to Uṣur-ša-Aššur son of Amriya;
0.33333 ma-na a-šur-be-el-a-wa-tim a me-er-i-šu ú ša-tí-li,0.3333 mina: Aššur-bēl-awātim to his son and Šāt-ilī;
0.33333 ma-na a kà-lu-ba,0.3333 mina for Kaluba;
0.33333 ma-na a be-a-lim,0.3333 mina for a working capital;
10 GÍN a ta-ad-mì-iq-tim a-na a-šur-DU₁₀ DUMU ar-ší-aḫ a-dí-in IGI kur-ub-IŠTAR a-ḫì-šu,10 shekels as a favor loan I gave to Assur-tab son of Arsi-ah; before Kurub-Istar his brother.
10 GÍN tù-ra-a 5 GÍN a-na ra-bi₄-im 10 GÍN a-na ṣa-aḫ-ri-im a-na me-er-e a-mur-IŠTAR ni-a-im,"10 shekels for Turaya; 5 shekels for the elder; 10 shekels for the younger; for the sons of Amur-Istar, our (man)."
mì-ma a-nim a-na be-a-lim a-dí 15 GÍN a-na am-tí-šu a-dí-in,All this for working capital together with 15 shekels for his slave-girl I gave.
1 ma-na 17 GÍN KI a-ku-za-nim,1 mina 17 shekels with Akuzanum.
… a-šùr … li-pu-ul-kà-ma … ma-na KÙ.BABBAR ṣa-ru-pá-am šu-qú-ul,...-Aššur ... he should answer you and you shall pay ... mina of refined silver.
um-ma i-dí-ku-bu-ma ṩup-pá-am GAL ṭá-bi₄-a-nim,Iddin-Kūbum said: Erase the big tablet for me.
