transliteration,translation,pdf_name,page
[i-na a]l Tí-im-ni-e ta-am-hu-ri-ma [IGI E-n]a-Sú-in DUMU I-sú-rik [ù IGI µ-z]u-a DUMU Ku-ku-lá-nim [ta-áß]-e-li-ma : um-ma a-ta-ma [i-nu-m]ì KÙ.B. [ku-nu-ki ßa a-hi-a] [t]ù?-ßé-bi4-lá-[ni] [m]a-num l[i-mu-um],"In Al-Timniy£e you approached me and in the presence of Ennam-Suen, son of Iss£urik, and of Uzua, son of Kukkul£anum, you interrogated me, saying: 'When you had me bring the silver with my brother’ seals, who was then l£Èm£um?'","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",93
a-na-ku-ma A-ßù[r-lá-ma-sí] ú Íu-Iß-ha-ra li-mu-ú ù ma-ah-ri-ßu-nu-ma KÙ.B. áp-qí-da-kum,"I answered: 'Aßßur-lamass£È and Íu-Ißhara were l£Èm£u, and it was in their presence that I entrusted you the silver.'","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",93
aßar ta-té-ni-li-ni,wherever you lie down,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",116
iß-tù ITI.KAM Qá-ra-a-tim li-m[u-um] A-ßùr-SIPAD DUMU ◊-lí-e-mu-qí,"Reckoning from month VIII, eponymy of Aßßur-r£e®£È, son of Il£È-em£uq£È,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",126
2 ma-na if-ku-ra-tim tu-ni-pe-tim 4 na-ag-la-bi 5 pa-at-ri a-na etL-li-ni 1 saggéme-uš-bar a-na bi-tim (.... le-qí-a-nta),"Two minas of Tunip-wax, four razors (and) five daggers for our young men, a female slave, i.e. a weaver, for the house ... get for me!","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",142
1/2 ma-na GUÍKIN pá-ßa-lam ù 1 1/2 ma-na KÙ.B. ßa A-na-ah-ì-lí DUMU DÙG-Ωí-lá-A-ßùr a-na a-limki [i-ni-iß-ú] KÙ.B. ù GUÍKIN i-a-um,"Half a mina of paßallu-gold and 1 1/2 mina of silver, which Anah-il£È, son of Ê£ab-Ωilli-Aßßur, brought to the City, that silver and gold belong to me!","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",136
DU-ur-a-li-ßa,"(She, a goddess) is the wall of her city","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",115
KIÍIB En-nam-A-ßur DUMU Um-ma-sá,"Seal of Ennam-Aßßur, son of Ummassa.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",121
KIÍIB A-lá-hi-im DUMU Zu-ma-a,"Seal of Ali-ahum, son of Zumaya.","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",121
Puzur2-A-ßùr : mì-ma : lá i-dé ù mì-ma KÙ.B. : lá ub-lam,‘Puzur-Aßßur is in no way involved and I did not bring along any silver!’,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",80
a-na pá-ni-ßu a-le ta-mu-ru-ßu-ni tù-ta-ma-ßu,"‘Henceforth, wherever you see him you will make him swear the oath’","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",80
úΩ-ba-am 1/3 ma-na 1 G√N KÙ.B. ßí-im,"has been added for me. 21 shekels of silver,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",141
3 ku-ta-ni ßa qá-tim ßa a-qá-tí Bé-lúm-ba-ni a-na É ká-ri-im i-dí-ú,the price of three kut£anu-textiles of current quality that he deposited on B£elum-b£ani’s account in the k£arum-office,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",141
a-ha-ma 1 ma-na KÙ.B. ßa a-ßu-mì A-na-ah-ì-lí DUMU [Ṭá-ki-i A-ßùr-DÙG DUMU A-bu-ßa-lim a-pu-lu,"Separately, as for the 1 mina of silver, which on behalf [of Anah-il£È, the son of Ṭ£ak£È, I guaranteed to Aßßur-†£ab, son of Abu-ßalim","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",141
i-na Ka-ni-iß 2 2/3 ma-na 1 G√N KÙ.B. a-na Íu-Iß-ha-ra-a DUMU Ku-ra-ra Ku-ra-ra-a DUMU A-ßùr-ma-lik ù Lá-ba-na-da ra-bi-Ωí KÙ.B. áß-qúl,"in Kanesh 2 2/3 minas and 1 shekel of silver to Íu-Ißhara, son of Kurara, Kurara, son of Aßßur-m£alik, and to Lab£an-n£ad£a, the attorney, I paid","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",141
mì-ma i-qá-tí-ßu lá i-ba-ßí 1 G√N KÙ.B. ta-da-nam lá i-le-e,but he had absolutely nothing available (and) he was unable to give even one single shekel of silver.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",96
um-ma kà-ru-um Kà-ni-iß-ma a-na ßa-qí-il5 da-tim Ku-li-a ßí-ip-ri-ni wa-bar-tim ßa Ku-bur-na-at Ha-na-ak-na-ak ú Tí-iß-mur*-na TUR GAL qí-bi4-ma,"Thus k£arum Kaniß, say to the d£atu-payers, our messenger Kuliya, the plenary wabartums of Kuburnat, Hanaknak and Tißmurna:","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",47
10-tim ú ßa-[du-a]-sú le-qé-a-ma ßa ba-ri-n[i] li-li-kam-ma [G]√R ßa A-[ßur l]i-it-ma-ma ßa-du-a-sú nu-ta-ar,still take the tithe and his ßaddu®utu-tax and let somebody who is one of us come here to swear an oath by Aßßur's dagger then we will give his ßaddu®utu-tax back.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",47
Ilmad+fu,He (the god) has known him,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",18
A-fur-ma-as-wi,Assur is my leader,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",18
i-na Tù-úh-pì-a a-dí-ßí-im ßa-bu-a-at,"I gave her in Tuhpiya. She is satisfied,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",137
IGI 2 15 IGI.GUB SIG4.AL.UR5.RA DU8.A 26 40 ta-mar,"Take the reciprocal of 2;15, the coefficient of a wall. You will see 0;26 40.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",100
26 40 a-na 9 SAR SIG4.AL.UR5.RA ša a-na É.GAR8-ka ša ta-at-bu-ku i-ši,"Multiply 0;26 40 by 9 sar, the baked bricks that you spread out for your wall.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",100
IGI 1 NINDAN SUKUD E.GAR8-ka DU8.A,"Take the reciprocal of 1 nindan, the height of your wall.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",100
a-na 4 ša ta-mu-rù 20 ta-mar,Multiply by 4 that you saw. You will see 0;20.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",100
2 KÙ ku-bu-re-e É.GAR8 ne-pé-šum,The width of the wall is 2 cubits. The method.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",100
Is-mi-id/di-DINGIR,(My) god has bound up,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",18
1 ma-na K.B. A-r-ba-ni DUMU I-d-a-bi-im ha-bu-lam,"Aur-bani, son of Iddin-abum, owes me 1 mina of silver,","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",102
a--q-il5-u-nu,make them pay!’’,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",102
[KÙ.B. uk-ta-al ß]u-ma a-e-ma [ú-da]-pì-ir-ma [ag-ra-am ú-ga]-ar-ma [ig-re ag-ri-im ú-ma-lá],"he is held by the silver. If he goes away to somewhere else, I will hire [a hireling and he will] [compensate the wages of the hireling].","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",130
*naditam lft suddtitam abusa u ahhûša ana gagîm lâ ušerrebu(ši),I forbade to make a unprovided naditum enter the Cloister,"Veenhof, Klaas R. - The Relation between Royal Decrees and Law Codes of the Old Babylonian Period. JEOL 35-36, 1997-00 49-83.pdf",9
is-tù SAG ku-si-im sa 1-ku-nu-um UGULA be-li-ni,"From the beginning of the reign of Ikunum, our lord Overseer.","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003.pdf",11
[i]§-tù SAG ku-st-im sa LUGAL-ki-in UGULA bé-li-ni,"From the beginning of the reign of Sargon, our lord Overseer.","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003.pdf",11
[is-tù SAG k]u-si-im [s]a I-ri-§t-im [UGULA be]-i -ni,"From the beginning of the throne of Irishum, our lord.","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",6
is-tù lli'-mu-um [i]-st-ik-nu-ni,Since the eponymate was established.,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",6
is-tù SAG ku-si-im sa 1-ku-nu-um UGULA be-li-ni,"From the beginning of the throne of Ikunum, our lord.","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",6
[i]§-tù SAG ku-st-im sa LUGAL-ki-in UGULA bé-li-ni,"From the beginning of the throne of Sargon, our lord.","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003 (2).pdf",6
be-turn fa-âp-li-tit'-um e-li-titi-tun lâ i-na ku-nu-ki-a kà-ni-ik,"The lower house, as well as the upper house, is it not sealed by my seal?","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",152
a-na hu-ur-si-kà sé-bi4-lam-ma ma-lc a-kà-al sé-ri-kà a-si-ti-kà ni-nu ep-ri-su-nu lu ni-di-ins,"Send for your larder enough food for your wife and your children, so that we may give them their rations!","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",152
ki-ma A-na-ah-i§4-tc r Lâ-ma-sà-tun a-na Sa-té-e-a a-na hu-ur-sé-im ku ta-tit-li-[i]m ta-di-in i-ma-ti : Ln-ma-[sà]-tunt KÙ.BABBAR-p-sa Sa-té-a : té-ri-su KÙ.BABBAR a-na L4-naa-sà-tim Sa-té-e-a tù-ta-ar-ma ù i-na hu-ur sE-ins A-na-ah-is14-tar tù-si-i,"Lamassâtum instead of Anah-Ištar gave 20 shekels of silver to Suât-Ea to maintain the kitchens/storehouses; if Lamassâtum ever claims her silver from Šat-Ea, Šat-Ea will return the silver to Lamassâtum and Anah-Ištar will leave the kitchens/storehouses.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",152
a pu-tum stil-ha-ra-ana a-na ma-ma-an : Id di-si-ri-ma i-na qé-ra-be-tins li-ir-bi,"Please, you must not deliver the child to anyone, he must grow up inside the house!","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",152
sa ki-ma a bi4-raï a-qâ-ra-be-tins nu-sé-ri-ib ma [k]i-m.a É ku-nu-ki tup-pu a kit-lit-ma sa-sa-ru,"We have had our father's representatives enter the interior of the house and they found that the strong room, the tablets and everything else were well guarded.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",152
er-ba-ma i-na ba-a-bi ù a-pâ-tins li-pk-sû id-a,Enter and place seals on the door and the windows!,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",152
a-na Ku-li-a qí-bi-ma um-ma A-sà-num-ma,"To Kuliya, thus As£anum","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",90
a-dí-i na-áß-pè-er-tám ßa Ku-li-a a-ßa-me-ú a-ma-kam a-ma-tim lá ú-ßa-ar,Until I hear a letter of Kuliya I will not release the slave-girls over there.,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",90
Ma ni§ilt awîtim ulu Ma astapîr awîtint mamman imât,Someone will die in the family or the domestic staff of the master of the house,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",120
"a-su-mà É""osa ta-fis-pu-ra-ni §u-ma ni-is-ta-a-ma-kum KÙ.BABBAR i-ra-nti-tti-a ma-la sa-gfc-li-inzt a-sa-gal-nza té-er-tl i-lé-kà-kum","Concerning the house about which you wrote to me, if we buy it for you, then I will pay the necessary silver from my own funds, and I will send you my report.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",156
a-wi-lu KÙ.BABBAR ma-dam e-ri-fu,The men are demanding a lot of silver.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",156
a-si-a-tl nu-ta-qc,That is why we are going to wait.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",156
su-nza la ku-a-ti sa-im-su-nu ti mu-ri gft fib li tint é-li ba si,"(In any case) if it is not you, there is no one to buy it and bring the gablitum.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",156
stt-ma ta-da-nu-unz i-ta-hb-si a-tza-lzi-id-ma a-ka-a-ma-/kat-§u-nu ta KÙ.BABBAR i-ra-mi-ni-a a4a-gal,"If the sale takes place, I will take care to buy it for you, and I will pay for it with silver from my own funds.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",156
a É tcém-kà-ri-/im e-ru-ub,I entered the house of the merchant.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",156
a-ßu-mì : A-ßùr-re-Ωí DUMU I-na-a a-wa-tù-ßu-nu a-dí-ni: na-ad-a-ma,"As for Aßßur-r£eΩ£È, son of Inn£aya, their affair still rests","Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",80
2 ma-na if-ku-ra-tim tu-ni-pe-tim 4 na-ag-la-bi 5 pa-at-ri a-na etL-li-ni 1 saggéme-uš-bar a-na bi-tim (.... le-qí-a-nta),"Two minas of Tunip-wax, four razors (and) five daggers for our young men, one slave woman, i.e., a weaver, for the house ... get for me!","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",142
"ina a-mat d60 u [An-]tum dEn-lil u dIDIM u DINGIR.MES É-fa gab-bi lis""-lim","By the command of Anu and Antu, Enlil and Ea, and all the gods of his house, may (the tablet) be completed.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",44
û-pu-un-tn ina KA É-fa to-fc-pah NÎG.NA â1sSIM.LI u SIM.GIG ina KA É°-[fa GUB-an] / GESTIN u KA.SAG BAL-qt DINGIR zi-na-a al-ka ana É-ka KU4-ub,"You scatter flour in the doorway of his house, you place a censer with juniper and kanaktu-resin in the doorway of his house, you pour a libation of wine and beer (and you say:) `Angry god, come enter your house.'","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",44
teb ânim atalkânim e-en6 (IN) A-sur it e-en6 li-bi4-tim sa a-bi-su li-mu-ur,so that he may come face to face ('see the eye of') Assur and of the brick(work) of his father,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",43
[A-ßur-lá-ma-s]í? °qí-bi4-ma˘,Tell Aßßur-lamass£È:,"Veenhof, Klaas R. - The Archive of Kuliya, Son of Ali-abum (Kt. 92-k 188-263). TTKY VI, AKT 5, 2008.pdf",81
D13` ina E LU ZAG.GAR.RA lu ina ÙR lu ina ki-sal-li GAR É.BI DINGIR.ME-sic UB.ME -sit-ma / lu-up-nu DU.ME -sit-ma dr-bu-ti DU,"If there is a sanctuary either on the roof or in the courtyard of a man's house, according to the omen, the gods will abandon the house, they will let it become impoverished, and it will go to ruin","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",41
DID E LU GI .KAK.ME la-wi É.BI A.RA.ZU-su NU SE.GA EN E.BI ul SUMUN-bar,"If a man's house is surrounded by pegs, that house's prayer will not be granted, the owner of the house will not grow old","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",41
DID E LU se-ta la-wi E.BI INIM KA E.GAL DIB-su DINGIR NU TUK.,"If a house is surrounded by a net, the command of the palace will seize that house, it will not have a god","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",41
DID a-na E DINGIR qé-re-e-ti sa-dir ana É.BI ax\\ SIG5-tim sa-dir,"if everything for a banquet in the temple is regularly provided, the house will have regular good fortune","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",41
DIS ina E LU DINGIR ana qé-re-e-ti TU ZI.GA u pu-uh-pu-u13-[6u-a] / ana LU i sa-[rlir],"if a god enters a man's house for a banquet, constant uprising and contention are predicted","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",41
DIS LAL TA E u É.SIG4 it-tab-si É.BI A.RI.A-[ub],If honey is seen in a house or on the walls of a house the house will be devastated,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",41
[DIS MIN (=e-ri-if É LU) HA HUR] : GI .MA DAM-su SA-sit (coll.) HUL.LA DINGIR TUK-fi,"If a man's house smells of apple, the owner's spouse will delight him","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",41
is-tù SAG ku-si-im sa 1-ku-nu-um UGULA be-li-ni,"From the beginning of the reign of Ikunum, the overseer, our lord","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY VI 64, 2003.pdf",11
[i]§-tù SAG ku-st-im sa LUGAL-ki-in UGULA bé-li-ni,"From the beginning of the reign of Sargon, the overseer, our lord","Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY VI 64, 2003.pdf",11
sa MU.1.KAM snnugim,ready wet-nursed during one year,"Veenhof, Klaas R. - Two silip remim Adoptions from Sippar. MHEOP 2, 1994 143-153.pdf",7
Ma nikkassi KI U si-im,had been for her in the account,"Veenhof, Klaas R. - Two silip remim Adoptions from Sippar. MHEOP 2, 1994 143-153.pdf",7
É En-na-nim DUMU A-fùr-SIPA a-na 16 ma-na KÙ.BABBAR ni-if-a-rna-kum,"We bought for you the house of Ennânum, son of Assur-rê'i, for 16 mines of silver.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",151
KÙ.BABBAR lé-bi-lam,Be sure to send me the silver!,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",151
a pu-tum a-far Eb 1im la-si-ra,"Please, watch over the whole house carefully!","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",151
a-ma-ka a-far Éhm fa-si-ri,"There, watch over the whole house carefully!","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",151
a-na É a-bi-fa : la ta-fé-ri-fl qa-di-ki-ma i-na É : lu tù-si-ib ma Ét bar kà-at-ki : lu ta-sur,"Do not let her go to her father's house, but let her stay with you in the house, and let her watch the house after you.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",151
Za-ba-ra-áš-na Ku-ul-si-a e-hu-uz,Zabarasna married Kulsiya.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",154
Bēt-um ki-lá-li-šu-nu-ma,The house belongs to both of them.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",154
šum-ma Za-ba-ra-áš-na Ku-ul-si-a e-tí-zi-ib bēt-um ki-lá-lá-šu-nu i-zu-zu,"If Zabarasna abandons Kulsiya, they will divide the house between the two of them.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",154
i-nu-mi i-mu-tú-ni bēt-um Hi-iš-ta-ah-ša-šar ù Pè-ru-wa i-lá-qé-ú,"When they die, Hishtahshashar and Peruwa will receive the house.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",154
A-ra-wu-ur-hi-na a-ša-sú e-zi-ib,Arawarhina abandoned his wife.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",154
E-lá-lí me-et šim-tù-šu a-la i-ší-im,Elali died without having drawn up his will.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",154
šimti bēti-šu išīmma,So-and-so has drawn up his will regarding his estate.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",154
"e-sd-nu, ma-sa-nu fa 3 fu-nu-ti",Everything they possess belongs to the three of them.,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",155
gl-qd-ru fa ti-hi-i E I-di-A-fùr DUMU Ku-bi4-di a-na ba-ri-su-rru i-za-zu,"The terrain adjacent to the property of Iddin-Assur, son of Kubi-iddin, remains between them.","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",155
réška likil,let your head hold (the number),"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",101
réšam kullum,"let the number ""hold your head""","Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",101
lu nišût awīlim ulu lu aštapīr awīlim mamman imât,Someone will die in the family or the domesticity of the master of the house,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996.pdf",240
DINGIR ša É a-bi-ki i-du-û,the god who knows your father's house,"Veenhof, Klaas R. ed. - Houses and Households in Ancient Mesopotamia, RAI 40. PIHANS 78, 1996 (2).pdf",43
ištu limim ša warki I.,successor eponymy,"Veenhof, Klaas R. - The Old Assyrian List of Year Eponyms from Karum Kanish. TTKY 64, 2003.pdf",35
